"Date","APUA21472610"
1978-11-01,0.041
1978-12-01,0.041
1979-01-01,0.041
1979-02-01,0.043
1979-03-01,0.044
1979-04-01,0.05
1979-05-01,0.05
1979-06-01,0.058
1979-07-01,0.058
1979-08-01,0.06
1979-09-01,0.061
1979-10-01,0.049
1979-11-01,0.05
1979-12-01,0.05
1980-01-01,0.049
1980-02-01,0.048
1980-03-01,0.047
1980-04-01,0.047
1980-05-01,0.05
1980-06-01,0.061
1980-07-01,0.063
1980-08-01,0.064
1980-09-01,0.064
1980-10-01,0.052
1980-11-01,0.052
1980-12-01,0.052
1981-01-01,0.052
1981-02-01,0.051
1981-03-01,0.051
1981-04-01,0.051
1981-05-01,0.051
1981-06-01,0.064
1981-07-01,0.067
1981-08-01,0.067
1981-09-01,0.067
1981-10-01,0.055
1981-11-01,0.054
1981-12-01,0.054
1982-01-01,0.054
1982-02-01,0.054
1982-03-01,0.054
1982-04-01,0.054
1982-05-01,0.054
1982-06-01,0.067
1982-07-01,0.067
1982-08-01,0.07
1982-09-01,0.07
1982-10-01,0.057
1982-11-01,0.056
1982-12-01,0.056
1983-01-01,0.056
1983-02-01,0.056
1983-03-01,0.056
1983-04-01,0.056
1983-05-01,0.056
1983-06-01,0.07
1983-07-01,0.071
1983-08-01,0.077
1983-09-01,0.076
1983-10-01,0.061
1983-11-01,0.061
1983-12-01,0.061
1984-01-01,0.061
1984-02-01,0.061
1984-03-01,0.061
1984-04-01,0.061
1984-05-01,0.061
1984-06-01,0.076
1984-07-01,0.076
1984-08-01,0.076
1984-09-01,0.076
1984-10-01,0.061
1984-11-01,0.061
1984-12-01,0.061
1985-01-01,0.061
1985-02-01,0.061
1985-03-01,0.062
1985-04-01,0.062
1985-05-01,0.062
1985-06-01,0.077
1985-07-01,0.077
1985-08-01,0.077
1985-09-01,NA
1985-10-01,0.063
1985-11-01,0.063
1985-12-01,0.062
1986-01-01,0.062
1986-02-01,0.064
1986-03-01,0.063
1986-04-01,0.063
1986-05-01,0.066
1986-06-01,0.066
1986-07-01,0.086
1986-08-01,0.087
1986-09-01,0.087
1986-10-01,0.065
1986-11-01,0.065
1986-12-01,0.065
