"Date","CUURA209SA0"
1917-12-01,13.7
1918-01-01,NA
1918-02-01,NA
1918-03-01,NA
1918-04-01,NA
1918-05-01,NA
1918-06-01,NA
1918-07-01,NA
1918-08-01,NA
1918-09-01,NA
1918-10-01,NA
1918-11-01,NA
1918-12-01,16
1919-01-01,NA
1919-02-01,NA
1919-03-01,NA
1919-04-01,NA
1919-05-01,NA
1919-06-01,16.2
1919-07-01,NA
1919-08-01,NA
1919-09-01,NA
1919-10-01,NA
1919-11-01,NA
1919-12-01,18.4
1920-01-01,NA
1920-02-01,NA
1920-03-01,NA
1920-04-01,NA
1920-05-01,NA
1920-06-01,21.1
1920-07-01,NA
1920-08-01,NA
1920-09-01,NA
1920-10-01,NA
1920-11-01,NA
1920-12-01,18.8
1921-01-01,NA
1921-02-01,NA
1921-03-01,NA
1921-04-01,NA
1921-05-01,17.2
1921-06-01,NA
1921-07-01,NA
1921-08-01,NA
1921-09-01,17.2
1921-10-01,NA
1921-11-01,NA
1921-12-01,16.7
1922-01-01,NA
1922-02-01,NA
1922-03-01,16.3
1922-04-01,NA
1922-05-01,NA
1922-06-01,16.5
1922-07-01,NA
1922-08-01,NA
1922-09-01,16.2
1922-10-01,NA
1922-11-01,NA
1922-12-01,16.4
1923-01-01,NA
1923-02-01,NA
1923-03-01,16.5
1923-04-01,NA
1923-05-01,NA
1923-06-01,16.6
1923-07-01,NA
1923-08-01,NA
1923-09-01,16.9
1923-10-01,NA
1923-11-01,NA
1923-12-01,16.8
1924-01-01,NA
1924-02-01,NA
1924-03-01,16.7
1924-04-01,NA
1924-05-01,NA
1924-06-01,16.7
1924-07-01,NA
1924-08-01,NA
1924-09-01,16.7
1924-10-01,NA
1924-11-01,NA
1924-12-01,16.9
1925-01-01,NA
1925-02-01,NA
1925-03-01,NA
1925-04-01,NA
1925-05-01,NA
1925-06-01,17.3
1925-07-01,NA
1925-08-01,NA
1925-09-01,NA
1925-10-01,NA
1925-11-01,NA
1925-12-01,17.7
1926-01-01,NA
1926-02-01,NA
1926-03-01,NA
1926-04-01,NA
1926-05-01,NA
1926-06-01,17.6
1926-07-01,NA
