"Date","CUURA422SEHA"
1914-12-01,16.1
1915-01-01,NA
1915-02-01,NA
1915-03-01,NA
1915-04-01,NA
1915-05-01,NA
1915-06-01,NA
1915-07-01,NA
1915-08-01,NA
1915-09-01,NA
1915-10-01,NA
1915-11-01,NA
1915-12-01,16
1916-01-01,NA
1916-02-01,NA
1916-03-01,NA
1916-04-01,NA
1916-05-01,NA
1916-06-01,NA
1916-07-01,NA
1916-08-01,NA
1916-09-01,NA
1916-10-01,NA
1916-11-01,NA
1916-12-01,15.7
1917-01-01,NA
1917-02-01,NA
1917-03-01,NA
1917-04-01,NA
1917-05-01,NA
1917-06-01,NA
1917-07-01,NA
1917-08-01,NA
1917-09-01,NA
1917-10-01,NA
1917-11-01,NA
1917-12-01,15.5
1918-01-01,NA
1918-02-01,NA
1918-03-01,NA
1918-04-01,NA
1918-05-01,NA
1918-06-01,NA
1918-07-01,NA
1918-08-01,NA
1918-09-01,NA
1918-10-01,NA
1918-11-01,NA
1918-12-01,15.5
1919-01-01,NA
1919-02-01,NA
1919-03-01,NA
1919-04-01,NA
1919-05-01,NA
1919-06-01,15.5
1919-07-01,NA
1919-08-01,NA
1919-09-01,NA
1919-10-01,NA
1919-11-01,NA
1919-12-01,16.8
1920-01-01,NA
1920-02-01,NA
1920-03-01,NA
1920-04-01,NA
1920-05-01,NA
1920-06-01,17.6
1920-07-01,NA
1920-08-01,NA
1920-09-01,NA
1920-10-01,NA
1920-11-01,NA
1920-12-01,18.5
1921-01-01,NA
1921-02-01,NA
1921-03-01,NA
1921-04-01,NA
1921-05-01,19.6
1921-06-01,NA
1921-07-01,NA
1921-08-01,NA
1921-09-01,19.9
1921-10-01,NA
1921-11-01,NA
1921-12-01,20.3
1922-01-01,NA
1922-02-01,NA
1922-03-01,20.6
1922-04-01,NA
1922-05-01,NA
1922-06-01,20.9
1922-07-01,NA
1922-08-01,NA
1922-09-01,21
1922-10-01,NA
1922-11-01,NA
1922-12-01,21
1923-01-01,NA
1923-02-01,NA
1923-03-01,21.2
1923-04-01,NA
1923-05-01,NA
1923-06-01,21.5
1923-07-01,NA
1923-08-01,NA
1923-09-01,21.6
1923-10-01,NA
1923-11-01,NA
1923-12-01,21.9
