"Date","CUUR0000SEGA"
1947-01-01,19.6
1947-02-01,19.5
1947-03-01,19.5
1947-04-01,NA
1947-05-01,NA
1947-06-01,19.6
1947-07-01,NA
1947-08-01,NA
1947-09-01,20
1947-10-01,NA
1947-11-01,20.1
1947-12-01,20.2
1948-01-01,NA
1948-02-01,NA
1948-03-01,20.3
1948-04-01,NA
1948-05-01,NA
1948-06-01,20.3
1948-07-01,NA
1948-08-01,NA
1948-09-01,21.3
1948-10-01,NA
1948-11-01,NA
1948-12-01,21.3
1949-01-01,NA
1949-02-01,NA
1949-03-01,21.2
1949-04-01,NA
1949-05-01,NA
1949-06-01,21.3
1949-07-01,NA
1949-08-01,NA
1949-09-01,21.4
1949-10-01,NA
1949-11-01,NA
1949-12-01,21.4
1950-01-01,NA
1950-02-01,NA
1950-03-01,21.4
1950-04-01,NA
1950-05-01,NA
1950-06-01,21.4
1950-07-01,NA
1950-08-01,NA
1950-09-01,22.1
1950-10-01,NA
1950-11-01,NA
1950-12-01,22.1
1951-01-01,NA
1951-02-01,NA
1951-03-01,22.2
1951-04-01,NA
1951-05-01,NA
1951-06-01,22.2
1951-07-01,NA
1951-08-01,NA
1951-09-01,22.3
1951-10-01,NA
1951-11-01,NA
1951-12-01,23.3
1952-01-01,NA
1952-02-01,NA
1952-03-01,23.3
1952-04-01,NA
1952-05-01,NA
1952-06-01,23.6
1952-07-01,NA
1952-08-01,NA
1952-09-01,23.6
1952-10-01,NA
1952-11-01,NA
1952-12-01,23.6
1953-01-01,NA
1953-02-01,NA
1953-03-01,24.5
1953-04-01,NA
1953-05-01,NA
1953-06-01,24.7
1953-07-01,NA
1953-08-01,NA
1953-09-01,24.7
1953-10-01,NA
1953-11-01,NA
1953-12-01,24.9
1954-01-01,NA
1954-02-01,NA
1954-03-01,24.9
1954-04-01,NA
1954-05-01,NA
1954-06-01,24.9
1954-07-01,NA
1954-08-01,NA
1954-09-01,24.9
1954-10-01,NA
1954-11-01,NA
1954-12-01,24.9
1955-01-01,NA
1955-02-01,NA
1955-03-01,24.9
1955-04-01,NA
1955-05-01,NA
1955-06-01,25
1955-07-01,NA
1955-08-01,NA
1955-09-01,25
1955-10-01,NA
1955-11-01,NA
1955-12-01,25.1
1956-01-01,NA
1956-02-01,NA
1956-03-01,25.4
1956-04-01,NA
1956-05-01,NA
1956-06-01,25.6
1956-07-01,NA
1956-08-01,NA
1956-09-01,25.7
1956-10-01,NA
1956-11-01,NA
1956-12-01,25.6
1957-01-01,NA
1957-02-01,NA
1957-03-01,25.7
1957-04-01,NA
1957-05-01,NA
1957-06-01,25.8
1957-07-01,NA
1957-08-01,NA
1957-09-01,26.9
1957-10-01,NA
1957-11-01,NA
1957-12-01,27
1958-01-01,NA
1958-02-01,NA
1958-03-01,27
1958-04-01,NA
1958-05-01,NA
1958-06-01,27
1958-07-01,NA
1958-08-01,NA
1958-09-01,27.1
1958-10-01,NA
1958-11-01,NA
1958-12-01,27.1
1959-01-01,NA
1959-02-01,NA
1959-03-01,27.1
1959-04-01,NA
1959-05-01,NA
1959-06-01,28
1959-07-01,NA
1959-08-01,NA
1959-09-01,29
1959-10-01,NA
1959-11-01,NA
1959-12-01,29
1960-01-01,NA
1960-02-01,NA
1960-03-01,29
1960-04-01,NA
1960-05-01,NA
1960-06-01,29
1960-07-01,NA
1960-08-01,NA
1960-09-01,29.1
1960-10-01,NA
1960-11-01,NA
1960-12-01,29.1
1961-01-01,NA
1961-02-01,NA
1961-03-01,29.1
1961-04-01,NA
1961-05-01,NA
1961-06-01,29.3
1961-07-01,NA
1961-08-01,NA
1961-09-01,29.4
1961-10-01,NA
1961-11-01,NA
1961-12-01,29.4
1962-01-01,NA
1962-02-01,NA
1962-03-01,29.5
1962-04-01,NA
1962-05-01,NA
1962-06-01,29.5
1962-07-01,NA
1962-08-01,NA
1962-09-01,29.6
1962-10-01,NA
1962-11-01,NA
1962-12-01,29.6
1963-01-01,NA
1963-02-01,NA
1963-03-01,29.6
1963-04-01,NA
1963-05-01,NA
1963-06-01,30.7
1963-07-01,NA
1963-08-01,NA
1963-09-01,30.9
1963-10-01,NA
1963-11-01,NA
1963-12-01,31
1964-01-01,NA
1964-02-01,NA
1964-03-01,NA
1964-04-01,NA
1964-05-01,NA
1964-06-01,31.2
1964-07-01,NA
1964-08-01,NA
