"Date","CUUR0000SAM2"
1935-03-01,8.2
1935-04-01,NA
1935-05-01,NA
1935-06-01,NA
1935-07-01,8.3
1935-08-01,NA
1935-09-01,NA
1935-10-01,8.3
1935-11-01,NA
1935-12-01,NA
1936-01-01,8.3
1936-02-01,NA
1936-03-01,NA
1936-04-01,8.3
1936-05-01,NA
1936-06-01,NA
1936-07-01,8.3
1936-08-01,NA
1936-09-01,8.3
1936-10-01,NA
1936-11-01,NA
1936-12-01,8.4
1937-01-01,NA
1937-02-01,NA
1937-03-01,8.4
1937-04-01,NA
1937-05-01,NA
1937-06-01,8.4
1937-07-01,NA
1937-08-01,NA
1937-09-01,8.4
1937-10-01,NA
1937-11-01,NA
1937-12-01,8.4
1938-01-01,NA
1938-02-01,NA
1938-03-01,8.4
1938-04-01,NA
1938-05-01,NA
1938-06-01,8.4
1938-07-01,NA
1938-08-01,NA
1938-09-01,8.4
1938-10-01,NA
1938-11-01,NA
1938-12-01,8.4
1939-01-01,NA
1939-02-01,NA
1939-03-01,8.4
1939-04-01,NA
1939-05-01,NA
1939-06-01,8.5
1939-07-01,NA
1939-08-01,NA
1939-09-01,8.5
1939-10-01,NA
1939-11-01,NA
1939-12-01,8.5
1940-01-01,NA
1940-02-01,NA
1940-03-01,8.5
1940-04-01,NA
1940-05-01,NA
1940-06-01,8.5
1940-07-01,NA
1940-08-01,NA
1940-09-01,8.5
1940-10-01,NA
1940-11-01,NA
1940-12-01,8.5
1941-01-01,NA
1941-02-01,NA
1941-03-01,8.5
1941-04-01,NA
1941-05-01,NA
1941-06-01,8.5
1941-07-01,NA
1941-08-01,NA
1941-09-01,8.5
1941-10-01,NA
1941-11-01,NA
1941-12-01,8.6
1942-01-01,NA
1942-02-01,NA
1942-03-01,8.6
1942-04-01,NA
1942-05-01,NA
1942-06-01,8.7
1942-07-01,NA
1942-08-01,NA
1942-09-01,8.8
1942-10-01,NA
1942-11-01,NA
1942-12-01,8.9
1943-01-01,NA
1943-02-01,NA
1943-03-01,9.1
1943-04-01,NA
1943-05-01,NA
1943-06-01,9.2
1943-07-01,NA
1943-08-01,NA
1943-09-01,9.3
1943-10-01,NA
1943-11-01,NA
1943-12-01,9.4
1944-01-01,NA
1944-02-01,NA
1944-03-01,9.5
1944-04-01,NA
1944-05-01,NA
1944-06-01,9.6
1944-07-01,NA
1944-08-01,NA
1944-09-01,9.7
1944-10-01,NA
1944-11-01,NA
1944-12-01,9.7
1945-01-01,NA
1945-02-01,NA
1945-03-01,9.8
1945-04-01,NA
1945-05-01,NA
1945-06-01,9.8
1945-07-01,NA
1945-08-01,NA
1945-09-01,9.9
1945-10-01,NA
1945-11-01,NA
1945-12-01,10
1946-01-01,NA
1946-02-01,NA
1946-03-01,10.1
1946-04-01,NA
1946-05-01,NA
1946-06-01,10.4
1946-07-01,NA
1946-08-01,NA
1946-09-01,10.6
1946-10-01,NA
1946-11-01,NA
1946-12-01,10.9
1947-01-01,NA
1947-02-01,NA
1947-03-01,11.2
1947-04-01,NA
1947-05-01,NA
1947-06-01,11.3
1947-07-01,NA
1947-08-01,NA
1947-09-01,11.5
1947-10-01,NA
1947-11-01,NA
1947-12-01,11.6
1948-01-01,NA
1948-02-01,NA
1948-03-01,11.8
1948-04-01,NA
1948-05-01,NA
1948-06-01,12.1
1948-07-01,NA
1948-08-01,NA
1948-09-01,12.3
1948-10-01,NA
1948-11-01,NA
1948-12-01,12.4
1949-01-01,NA
1949-02-01,NA
1949-03-01,12.5
1949-04-01,NA
1949-05-01,NA
1949-06-01,12.5
1949-07-01,NA
1949-08-01,NA
1949-09-01,12.6
1949-10-01,NA
1949-11-01,NA
1949-12-01,12.6
1950-01-01,NA
1950-02-01,NA
1950-03-01,12.7
1950-04-01,NA
1950-05-01,NA
1950-06-01,12.7
1950-07-01,NA
1950-08-01,NA
1950-09-01,12.9
1950-10-01,NA
1950-11-01,NA
1950-12-01,13.1
1951-01-01,NA
1951-02-01,NA
1951-03-01,13.3
1951-04-01,NA
1951-05-01,NA
1951-06-01,13.4
1951-07-01,NA
1951-08-01,NA
1951-09-01,13.5
1951-10-01,NA
1951-11-01,NA
1951-12-01,13.8
1952-01-01,NA
1952-02-01,NA
1952-03-01,14
1952-04-01,NA
1952-05-01,NA
1952-06-01,14.4
1952-07-01,NA
1952-08-01,NA
