"Date","CUURA421SAH1"
1952-12-01,20.1
1953-01-01,20.1
1953-02-01,20.1
1953-03-01,20.1
1953-04-01,20.3
1953-05-01,20.3
1953-06-01,20.3
1953-07-01,20.5
1953-08-01,20.5
1953-09-01,20.5
1953-10-01,20.5
1953-11-01,20.7
1953-12-01,20.7
1954-01-01,20.7
1954-02-01,20.7
1954-03-01,20.7
1954-04-01,20.5
1954-05-01,20.7
1954-06-01,20.8
1954-07-01,20.8
1954-08-01,20.9
1954-09-01,20.8
1954-10-01,20.8
1954-11-01,20.7
1954-12-01,20.9
1955-01-01,21.1
1955-02-01,20.3
1955-03-01,20.3
1955-04-01,20.3
1955-05-01,20.3
1955-06-01,20.6
1955-07-01,20.8
1955-08-01,20.9
1955-09-01,20.9
1955-10-01,20.9
1955-11-01,20.7
1955-12-01,20.7
1956-01-01,20.8
1956-02-01,20.7
1956-03-01,20.8
1956-04-01,20.8
1956-05-01,20.9
1956-06-01,21
1956-07-01,21
1956-08-01,21
1956-09-01,21
1956-10-01,21
1956-11-01,21.1
1956-12-01,21.1
1957-01-01,21.1
1957-02-01,21.1
1957-03-01,21.2
1957-04-01,21.2
1957-05-01,21.4
1957-06-01,21.4
1957-07-01,21.4
1957-08-01,21.5
1957-09-01,21.6
1957-10-01,22.3
1957-11-01,22.4
1957-12-01,22.4
1958-01-01,22.6
1958-02-01,22.6
1958-03-01,22.8
1958-04-01,23
1958-05-01,23.1
1958-06-01,23.2
1958-07-01,23.1
1958-08-01,23.1
1958-09-01,23.2
1958-10-01,23.2
1958-11-01,23.1
1958-12-01,23.1
1959-01-01,23
1959-02-01,23
1959-03-01,23
1959-04-01,23
1959-05-01,23.1
1959-06-01,23.1
1959-07-01,23.2
1959-08-01,23.2
1959-09-01,23.1
1959-10-01,23.1
1959-11-01,23.2
1959-12-01,23.3
1960-01-01,23.3
1960-02-01,23.4
1960-03-01,23.4
1960-04-01,23.3
1960-05-01,23.4
1960-06-01,23.3
1960-07-01,23.1
1960-08-01,23.2
1960-09-01,23.3
1960-10-01,23.5
1960-11-01,23.6
1960-12-01,23.6
1961-01-01,23.6
1961-02-01,23.8
1961-03-01,23.8
1961-04-01,23.9
1961-05-01,23.8
1961-06-01,23.8
1961-07-01,23.8
1961-08-01,23.8
1961-09-01,23.9
1961-10-01,23.9
1961-11-01,24
1961-12-01,23.9
1962-01-01,23.8
1962-02-01,23.8
1962-03-01,23.8
1962-04-01,23.8
1962-05-01,24.1
1962-06-01,24.2
1962-07-01,24.2
1962-08-01,24.2
1962-09-01,24.2
1962-10-01,24.3
1962-11-01,24.3
1962-12-01,24.3
1963-01-01,24.3
1963-02-01,24.3
1963-03-01,24.6
1963-04-01,24.8
1963-05-01,24.8
1963-06-01,24.9
1963-07-01,25
1963-08-01,24.9
1963-09-01,25
1963-10-01,25
1963-11-01,25.1
1963-12-01,25.1
1964-01-01,25.2
1964-02-01,25.2
1964-03-01,25.3
1964-04-01,25.2
1964-05-01,25.4
1964-06-01,25.3
1964-07-01,25.5
1964-08-01,25.5
1964-09-01,25.6
1964-10-01,25.7
1964-11-01,25.8
1964-12-01,25.8
1965-01-01,26.1
1965-02-01,26.5
1965-03-01,26.7
1965-04-01,26.6
1965-05-01,26.6
1965-06-01,26.7
1965-07-01,26.7
1965-08-01,26.7
1965-09-01,26.7
1965-10-01,26.7
1965-11-01,26.9
1965-12-01,27.1
1966-01-01,27.1
1966-02-01,27.2
1966-03-01,27.3
1966-04-01,27.4
1966-05-01,27.6
1966-06-01,27.9
1966-07-01,27.9
1966-08-01,27.9
1966-09-01,27.9
1966-10-01,27.9
1966-11-01,28
1966-12-01,28.1
1967-01-01,28.1
1967-02-01,28.1
1967-03-01,28
1967-04-01,28.1
1967-05-01,28.5
1967-06-01,28.5
1967-07-01,28.5
1967-08-01,28.5
1967-09-01,28.5
1967-10-01,28.7
