"Date","CUURA427SA0"
1960-05-01,34.2
1960-06-01,NA
1960-07-01,NA
1960-08-01,NA
1960-09-01,NA
1960-10-01,34.4
1960-11-01,NA
1960-12-01,NA
1961-01-01,NA
1961-02-01,NA
1961-03-01,NA
1961-04-01,NA
1961-05-01,34.4
1961-06-01,NA
1961-07-01,NA
1961-08-01,NA
1961-09-01,NA
1961-10-01,34.8
1961-11-01,NA
1961-12-01,NA
1962-01-01,NA
1962-02-01,NA
1962-03-01,NA
1962-04-01,NA
1962-05-01,34.6
1962-06-01,NA
1962-07-01,NA
1962-08-01,NA
1962-09-01,NA
1962-10-01,34.7
1962-11-01,NA
1962-12-01,NA
1963-01-01,NA
1963-02-01,NA
1963-03-01,NA
1963-04-01,34.8
1963-05-01,NA
1963-06-01,NA
1963-07-01,NA
1963-08-01,NA
1963-09-01,NA
1963-10-01,34.9
1963-11-01,NA
1963-12-01,NA
1964-01-01,NA
1964-02-01,NA
1964-03-01,NA
1964-04-01,34.8
1964-05-01,NA
1964-06-01,NA
1964-07-01,NA
1964-08-01,NA
1964-09-01,NA
1964-10-01,35.2
1964-11-01,NA
1964-12-01,NA
1965-01-01,NA
1965-02-01,NA
1965-03-01,NA
1965-04-01,35.3
1965-05-01,NA
1965-06-01,NA
1965-07-01,NA
1965-08-01,NA
1965-09-01,NA
1965-10-01,35.3
1965-11-01,NA
1965-12-01,NA
1966-01-01,NA
1966-02-01,NA
1966-03-01,NA
1966-04-01,NA
1966-05-01,NA
1966-06-01,NA
1966-07-01,NA
1966-08-01,NA
1966-09-01,NA
1966-10-01,36.7
1966-11-01,NA
1966-12-01,NA
1967-01-01,NA
1967-02-01,NA
1967-03-01,NA
1967-04-01,NA
1967-05-01,NA
1967-06-01,NA
1967-07-01,NA
1967-08-01,NA
1967-09-01,NA
1967-10-01,37.5
1967-11-01,NA
1967-12-01,NA
1968-01-01,NA
1968-02-01,NA
1968-03-01,NA
1968-04-01,NA
1968-05-01,NA
1968-06-01,NA
1968-07-01,NA
1968-08-01,NA
1968-09-01,NA
1968-10-01,38.4
1968-11-01,NA
1968-12-01,NA
1969-01-01,38.9
1969-02-01,NA
1969-03-01,NA
1969-04-01,39.5
1969-05-01,NA
1969-06-01,NA
1969-07-01,39.6
1969-08-01,NA
1969-09-01,NA
1969-10-01,40.2
1969-11-01,NA
1969-12-01,NA
1970-01-01,40.4
1970-02-01,NA
1970-03-01,NA
1970-04-01,40.5
1970-05-01,NA
1970-06-01,NA
1970-07-01,41.1
1970-08-01,NA
1970-09-01,NA
1970-10-01,41.8
1970-11-01,NA
1970-12-01,NA
1971-01-01,41.8
1971-02-01,NA
1971-03-01,NA
1971-04-01,41.8
1971-05-01,NA
1971-06-01,NA
1971-07-01,42.3
1971-08-01,NA
1971-09-01,NA
1971-10-01,42.8
1971-11-01,NA
1971-12-01,NA
1972-01-01,42.8
1972-02-01,NA
1972-03-01,NA
1972-04-01,43.4
1972-05-01,NA
1972-06-01,NA
1972-07-01,43.4
1972-08-01,NA
1972-09-01,NA
1972-10-01,43.8
1972-11-01,NA
1972-12-01,NA
1973-01-01,43.6
1973-02-01,NA
1973-03-01,NA
1973-04-01,44.7
1973-05-01,NA
1973-06-01,NA
1973-07-01,45.1
1973-08-01,NA
1973-09-01,NA
1973-10-01,46.4
1973-11-01,NA
1973-12-01,NA
1974-01-01,47.1
1974-02-01,NA
1974-03-01,NA
1974-04-01,48.7
1974-05-01,NA
1974-06-01,NA
1974-07-01,50.3
1974-08-01,NA
1974-09-01,NA
1974-10-01,52.5
1974-11-01,NA
1974-12-01,NA
1975-01-01,53.5
1975-02-01,NA
1975-03-01,NA
1975-04-01,56.2
1975-05-01,NA
1975-06-01,NA
1975-07-01,57.6
1975-08-01,NA
1975-09-01,NA
1975-10-01,59
1975-11-01,NA
1975-12-01,NA
1976-01-01,59.5
1976-02-01,NA
1976-03-01,NA
1976-04-01,60.6
1976-05-01,NA
1976-06-01,NA
1976-07-01,61.8
1976-08-01,NA
1976-09-01,NA
1976-10-01,62.8
1976-11-01,NA
1976-12-01,NA
1977-01-01,63.5
1977-02-01,NA
1977-03-01,NA
1977-04-01,64.7
1977-05-01,NA
1977-06-01,NA
1977-07-01,66.5
1977-08-01,NA
1977-09-01,NA
1977-10-01,66.4
1977-11-01,NA
1977-12-01,NA
1978-01-01,67.1
1978-02-01,NA
1978-03-01,67.7
1978-04-01,NA
1978-05-01,69
1978-06-01,NA
1978-07-01,70.6
1978-08-01,NA
1978-09-01,72.4
1978-10-01,NA
1978-11-01,72.9
1978-12-01,NA
1979-01-01,74.2
1979-02-01,NA
1979-03-01,75.3
1979-04-01,NA
1979-05-01,76.2
1979-06-01,NA
1979-07-01,77.7
1979-08-01,NA
1979-09-01,79.9
1979-10-01,NA
1979-11-01,80.1
1979-12-01,NA
1980-01-01,81.7
1980-02-01,NA
1980-03-01,83.7
1980-04-01,NA
1980-05-01,84.9
1980-06-01,NA
1980-07-01,85.6
1980-08-01,NA
1980-09-01,86.5
1980-10-01,NA
1980-11-01,88.6
1980-12-01,NA
1981-01-01,90
1981-02-01,NA
1981-03-01,90.3
1981-04-01,NA
1981-05-01,91.6
1981-06-01,NA
1981-07-01,92.2
1981-08-01,NA
1981-09-01,93.9
1981-10-01,NA
1981-11-01,95
1981-12-01,NA
1982-01-01,94.8
1982-02-01,NA
1982-03-01,97.4
1982-04-01,NA
1982-05-01,98.8
1982-06-01,NA
1982-07-01,98.8
1982-08-01,NA
1982-09-01,98.7
1982-10-01,NA
1982-11-01,96.4
1982-12-01,NA
1983-01-01,96.5
1983-02-01,NA
1983-03-01,97.8
1983-04-01,NA
1983-05-01,98.3
1983-06-01,NA
1983-07-01,99.6
1983-08-01,NA
1983-09-01,100.4
1983-10-01,NA
1983-11-01,101.3
1983-12-01,NA
1984-01-01,101.7
1984-02-01,NA
1984-03-01,102.8
1984-04-01,NA
1984-05-01,103.1
1984-06-01,NA
1984-07-01,103.2
1984-08-01,NA
1984-09-01,104.1
1984-10-01,NA
1984-11-01,104
1984-12-01,NA
1985-01-01,104.3
1985-02-01,NA
1985-03-01,104.9
1985-04-01,NA
1985-05-01,104.5
1985-06-01,NA
1985-07-01,106.1
1985-08-01,NA
1985-09-01,106.6
1985-10-01,NA
1985-11-01,107.5
1985-12-01,NA
1986-01-01,107.6
1986-02-01,NA
1986-03-01,109.1
1986-04-01,NA
1986-05-01,108.2
1986-06-01,NA
1986-07-01,107.3
1986-08-01,NA
1986-09-01,107.2
1986-10-01,NA
1986-11-01,107.8
1986-12-01,107.4
